number, name
3253,Marbach (SG)
3255,Rebstein
3111,Oberegg
3233,Berneck
3111,Oberegg
3234,Diepoldsau
3238,Widnau
3234,Diepoldsau
3232,Balgach
3255,Rebstein
3022,Gais
3251,Altstätten
3111,Oberegg
3251,Altstätten
3254,Oberriet (SG)
3251,Altstätten
3252,Eichberg
3251,Altstätten
3252,Eichberg
3254,Oberriet (SG)
3251,Altstätten
3254,Oberriet (SG)
3256,Rüthi (SG)
3251,Altstätten
3256,Rüthi (SG)
3251,Altstätten
3274,Sennwald
3274,Sennwald
3103,Rüte
3274,Sennwald
3274,Sennwald
3271,Buchs (SG)
3272,Gams
3273,Grabs
3274,Sennwald
3271,Buchs (SG)
3273,Grabs
3275,Sevelen
3273,Grabs
3273,Grabs
3273,Grabs
3272,Gams
3274,Sennwald
3275,Sevelen
3275,Sevelen
3276,Wartau
3276,Wartau
3276,Wartau
3276,Wartau
3276,Wartau
3276,Wartau
3276,Wartau
3392,Kirchberg (SG)
3426,Zuzwil (SG)
3427,Wil (SG)
4746,Münchwilen (TG)
4723,Braunau
4921,Bussnang
4921,Bussnang
4921,Bussnang
4741,Lommis
4606,Stettfurt
4741,Lommis
3427,Wil (SG)
3427,Wil (SG)
4791,Wuppenau
3426,Zuzwil (SG)
4791,Wuppenau
4921,Bussnang
3426,Zuzwil (SG)
3423,Niederhelfenschwil
3426,Zuzwil (SG)
3427,Wil (SG)
3423,Niederhelfenschwil
3423,Niederhelfenschwil
3001,Herisau
3423,Niederhelfenschwil
3392,Kirchberg (SG)
3405,Jonschwil
4751,Rickenbach (TG)
3392,Kirchberg (SG)
3392,Kirchberg (SG)
3392,Kirchberg (SG)
4751,Rickenbach (TG)
4786,Wilen (TG)
3405,Jonschwil
3408,Uzwil
3427,Wil (SG)
4751,Rickenbach (TG)
4746,Münchwilen (TG)
3427,Wil (SG)
4746,Münchwilen (TG)
4781,Wängi
4781,Wängi
4551,Aadorf
4566,Frauenfeld
4591,Matzingen
4606,Stettfurt
3427,Wil (SG)
4716,Bettwiesen
4776,Tobel-Tägerschen
4711,Affeltrangen
4776,Tobel-Tägerschen
4711,Affeltrangen
4711,Affeltrangen
4711,Affeltrangen
4921,Bussnang
4711,Affeltrangen
4921,Bussnang
4921,Bussnang
4921,Bussnang
4921,Bussnang
4921,Bussnang
4761,Sirnach
3392,Kirchberg (SG)
3393,Lütisburg
3394,Mosnang
3395,Bütschwil-Ganterschwil
3392,Kirchberg (SG)
3393,Lütisburg
3392,Kirchberg (SG)
3393,Lütisburg
3393,Lütisburg
3405,Jonschwil
3407,Oberuzwil
3393,Lütisburg
3395,Bütschwil-Ganterschwil
3394,Mosnang
3393,Lütisburg
3395,Bütschwil-Ganterschwil
3394,Mosnang
3392,Kirchberg (SG)
3394,Mosnang
3394,Mosnang
3395,Bütschwil-Ganterschwil
3379,Wattwil
3394,Mosnang
3395,Bütschwil-Ganterschwil
3374,Lichtensteig
3375,Oberhelfenschwil
3378,Neckertal
3379,Wattwil
3395,Bütschwil-Ganterschwil
3375,Oberhelfenschwil
3395,Bütschwil-Ganterschwil
3379,Wattwil
3378,Neckertal
3379,Wattwil
3379,Wattwil
3352,Ebnat-Kappel
3360,Nesslau
3372,Hemberg
3379,Wattwil
3372,Hemberg
3352,Ebnat-Kappel
3379,Wattwil
3352,Ebnat-Kappel
3360,Nesslau
3360,Nesslau
3360,Nesslau
3360,Nesslau
3360,Nesslau
3359,Wildhaus-Alt St. Johann
3359,Wildhaus-Alt St. Johann
3272,Gams
3273,Grabs
3359,Wildhaus-Alt St. Johann
